User,Petition,Reflex,Tstart,Tend
0,0,0.145662,60281.1,60309.6
0,1,0.351202,60468.7,60499.1
0,2,0.0496113,60859.3,60891.2
0,3,0.0849043,60953.4,60977.3
0,4,0.679122,61063.1,61114.9
0,5,2.1445,61797.7,61833.9
0,6,0.849217,63992.2,64034.9
0,7,1.59145,64884.3,64936.9
0,8,0.163045,66540.7,66591.3
0,9,1.7188,66759.6,66797.1
0,10,0.273792,68525.9,68560
0,11,0.187015,68838.5,68871.9
0,12,0.00353057,69072.9,69135.6
0,13,0.000335745,69151,69185.4
0,14,0.541026,69185.4,69214.7
0,15,1.02892,69760.4,69786.5
0,16,1.4558,70823.5,70841.9
0,17,1.33439,72308.3,72336.2
0,18,0.1916,73683.4,73706.7
0,19,4.1145,73902.2,73920.1
0,20,1.07637,78043.5,78066.6
0,21,2.61713,79155.1,79182.6
0,22,0.428758,81811.7,81844.1
0,23,3.16643,82280.4,82311.3
0,24,5.20764,85484.2,85504.4
0,25,0.0931672,90719.7,90746.6
0,26,1.41654,90844.9,90876.6
0,27,1.42853,92298.1,92318
0,28,0.584302,93751.4,93781.3
0,29,0.406285,94376.5,94393.6
0,30,0.194922,94814,94846.3
0,31,0.351479,95048.5,95075.3
0,32,0.796105,95439.1,95464.1
0,33,1.74129,96267.3,96287.3
0,34,0.325676,98033.9,98052.5
0,35,0.834137,98377.7,98405.6
0,36,0.859069,99252.8,99287.2
0,37,0.0574001,100159,100184
0,38,0.324638,100253,100279
0,39,2.44534,100612,100632
0,40,0.563655,103081,103108
0,41,1.04929,103675,103698
0,42,0.338662,104753,104773
0,43,0.545592,105113,105134
0,44,0.613699,105691,105716
0,45,1.11973,106334,106362
0,46,2.07549,107491,107525
0,47,1.64031,109601,109640
0,48,0.940836,111288,111367
0,49,0.241504,112321,112358
0,50,0.725459,112605,112649
0,51,0.0110666,113380,113422
0,52,0.314181,113443,113467
0,53,1.16884,113787,113815
0,54,1.95577,114989,115007
0,55,0.461563,116964,116983
0,56,0.780434,117449,117471
0,57,3.0317,118267,118292
0,58,0.392721,121339,121363
0,59,0.751938,121763,121798
0,60,2.10535,122560,122584
0,61,0.0569051,124703,124732
0,62,2.15042,124796,124829
0,63,0.109659,126984,127017
0,64,0.403569,127140,127168
0,65,1.31325,127578,127595
0,66,0.93721,128915,128948
0,67,2.9193,129889,129907
0,68,0.0373531,132841,132872
0,69,0.419085,132919,132946
0,70,2.06337,133373,133409
0,71,0.144054,135486,135505
0,72,0.216044,135658,135678
0,73,0.595321,135898,135919
0,74,1.81901,136515,136540
0,75,1.89923,138375,138404
0,76,0.222067,140307,140347
0,77,0.818272,140573,140601
0,78,2.04685,141419,141445
